======input size: 128 x 128======
stride: 1, padding: 1, output size: 128
thread block: 32 x 32
Convolution method: Slide
output:
[[ 5.993, 9.136, 9.811,10.015,10.315, 8.791, 6.862, 5.592, 7.290, 8.654,10.382, 9.470, 9.748, 7.970, 8.704, 7.661, 9.215, 9.498, 9.782, 8.772, 8.940, 8.869,11.002, 9.114, 8.654, 6.316, 9.285,11.040,10.769, 9.152, 7.745, 8.711, 9.339,10.149, 8.054, 7.044, 7.924,10.212,10.775,10.102, 9.145, 9.252, 9.286, 9.505, 9.660, 8.313, 9.332, 9.203,10.247, 9.865, 9.466, 9.437, 8.646, 9.384, 9.071, 9.614, 9.932,10.881,10.787, 9.732, 7.688, 8.256, 9.245, 9.195, 7.866, 7.588, 8.366, 8.817, 8.741, 9.728,10.596, 8.304, 7.174, 6.715, 8.987, 8.176, 7.213, 6.959, 7.101, 7.928, 7.666, 8.211, 8.467, 7.486, 8.792, 8.743, 9.314, 9.519, 9.764,11.048, 7.986, 6.773, 5.235, 6.450, 6.438, 7.453, 8.808, 8.803, 9.141, 8.990, 9.235, 8.823, 8.191, 8.187, 7.588, 8.539, 8.718, 7.827, 7.150, 6.736, 7.907, 8.213, 8.582, 9.012, 8.860, 9.208, 7.297, 7.891, 8.533,10.721, 9.984, 9.003, 8.586, 8.513, 7.763, 7.548, 7.717, 5.990],
[ 9.872,14.750,15.920,15.241,16.036,14.800,13.392,11.497,13.150,14.281,15.354,13.462,13.346,12.318,12.569,11.796,12.982,14.809,15.671,15.966,15.547,15.869,16.328,12.949,11.483, 9.487,14.026,16.108,15.888,14.462,12.284,13.603,14.792,15.847,13.538,12.399,13.854,16.222,14.699,14.036,12.938,13.890,13.579,13.591,13.877,12.833,15.386,16.467,16.685,14.465,12.572,12.531,11.473,13.170,12.439,13.142,12.655,14.201,15.409,14.165,12.791,12.512,13.673,13.183,12.228,12.168,12.723,12.670,12.257,13.343,14.326,12.831,11.279,11.666,13.295,12.984,11.456,11.903,12.149,12.770,11.716,12.108,13.244,12.707,14.452,13.237,13.950,14.139,14.713,16.015,12.749,12.529,10.007,10.996, 9.821,12.230,12.885,13.299,13.064,12.926,12.922,12.080,12.224,11.553,11.125,12.399,12.932,11.444,10.763,11.602,14.221,15.546,14.128,13.137,11.019,12.191,10.250,11.652,12.471,14.983,13.682,13.316,12.685,12.441,10.559,11.195,12.480, 9.746],
[ 9.244,13.971,15.256,14.959,15.965,14.120,13.839,12.054,13.017,14.286,14.125,13.370,12.875,12.024,11.792,10.971,12.602,15.016,15.178,15.910,14.239,15.617,14.774,12.563,10.682,10.274,14.016,16.880,17.744,16.655,14.668,14.934,15.181,15.074,14.297,14.095,15.875,16.172,14.656,14.024,14.727,15.122,14.188,13.343,13.804,13.907,15.353,16.774,16.375,14.358,13.009,12.406,11.969,13.920,14.888,14.420,12.514,12.297,14.487,14.066,13.078,12.796,13.296,13.728,12.780,13.426,11.922,11.418,11.422,13.141,14.394,14.584,14.723,14.862,14.396,12.269,11.878,12.260,14.357,14.158,13.389,13.145,13.535,13.751,15.719,15.477,15.575,14.215,14.055,15.537,13.500,14.284,11.875,12.524,11.425,13.329,14.504,14.439,12.925,13.118,14.133,13.778,13.244,12.596,12.513,13.180,13.298,12.165,12.713,13.344,15.754,16.828,14.071,12.479,10.353,12.185,11.076,11.139,10.504,11.956,11.509,12.354,11.710,12.166,10.636,11.870,12.926,10.107],
[ 9.217,12.428,12.931,13.625,15.823,14.872,14.671,13.846,15.132,15.361,15.059,14.050,13.748,13.620,11.817,12.589,12.953,16.685,16.073,15.805,12.985,14.322,14.333,13.273,11.617,12.918,14.613,17.131,17.711,18.115,17.765,16.389,15.579,12.719,12.294,12.745,14.407,15.248,13.984,14.017,14.110,14.460,13.302,11.794,12.275,12.803,15.205,17.578,16.929,14.241,12.794,13.258,13.340,13.611,14.956,14.506,13.299,12.452,14.332,15.287,14.952,14.556,13.190,13.728,14.805,14.803,12.901,11.271,12.091,11.919,11.757,12.841,12.662,12.855,11.704,12.593,12.933,12.760,13.555,13.559,13.793,13.619,14.274,15.003,15.546,13.722,12.911,11.464,11.992,12.582,12.272,13.374,13.162,13.342,12.937,13.442,13.756,13.501,11.194,10.863,11.797,13.211,14.797,14.739,15.008,14.200,13.807,12.228,13.156,14.438,15.606,15.566,11.903,10.013, 8.609, 9.759, 9.918,10.452, 9.713,10.460,11.028,13.056,12.664,11.795,10.175,11.408,13.098, 9.959],
[ 9.208,12.557,12.106,13.145,15.213,13.668,13.082,12.251,14.194,14.915,15.730,15.324,15.308,13.663,12.761,13.681,14.446,16.619,14.046,11.816, 9.625,12.046,14.303,14.117,13.610,15.059,15.583,16.777,17.403,17.000,17.005,14.676,13.176,11.221,11.769,12.750,14.380,14.932,15.341,15.126,14.627,14.463,12.433,11.572,10.898,11.683,12.239,14.170,14.298,13.688,15.067,15.658,15.999,14.038,16.282,16.257,16.090,13.800,13.925,15.619,15.168,14.595,12.549,13.295,15.055,14.386,12.111,11.157,13.146,13.744,12.459,13.104,13.750,14.472,12.289,12.242,11.737,12.158,12.415,12.964,13.859,13.434,14.180,14.762,14.817,14.508,12.975,12.735,12.567,13.394,13.173,13.962,15.031,15.340,14.039,12.239,12.504,13.335,12.045,11.764,11.782,13.904,14.644,15.718,15.108,15.200,14.838,14.645,14.703,14.033,13.074,11.672,10.920,10.656,11.619,11.842,12.388,11.458,10.002,10.515,12.022,12.997,12.473,12.551,12.829,12.905,12.720, 8.669],
[ 9.483,12.849,13.164,13.231,15.448,13.419,14.203,12.982,14.858,13.438,14.970,14.720,15.215,13.441,11.993,12.910,14.138,16.229,14.730,11.643,11.285,12.266,14.831,13.072,14.772,15.994,17.001,16.376,15.297,14.383,13.962,12.653,13.584,12.609,13.724,12.674,13.509,13.584,14.398,13.907,13.284,13.385,12.354,12.002,11.128,11.618,11.340,12.364,12.023,12.656,13.592,15.287,15.383,13.671,14.887,16.348,17.049,15.550,13.942,15.381,14.457,13.641,12.113,12.882,14.849,15.307,13.622,12.581,13.799,14.047,13.721,12.666,12.655,12.494,11.338,13.112,13.156,12.929,11.914,12.986,14.615,13.866,13.873,13.655,13.563,13.468,13.310,13.608,12.222,12.261,13.700,15.395,16.128,14.655,12.082,11.221,11.366,14.188,12.732,12.795,10.844,12.311,13.020,14.707,14.782,15.458,15.939,15.819,14.937,13.455,12.381,11.723,13.093,14.152,14.085,14.135,14.793,15.256,12.904,12.820,13.820,14.747,13.393,12.772,13.168,12.675,13.005, 8.488],
[ 8.533,13.649,15.174,14.573,15.040,12.827,14.243,13.496,16.166,14.989,15.685,14.793,14.524,13.058,12.944,12.684,13.614,14.341,13.611,10.692,11.321,12.357,14.274,11.748,12.916,13.980,15.261,14.888,13.617,12.363,11.765,11.298,12.750,13.125,15.974,14.786,15.149,13.247,13.616,12.916,13.452,13.536,12.802,13.028,12.301,11.988,10.072,11.176,12.095,13.451,13.560,14.625,14.760,14.348,13.982,14.709,14.641,13.627,12.768,14.226,15.180,14.135,13.236,12.618,12.676,12.812,11.275,10.858,11.508,13.391,15.196,14.931,14.669,14.091,13.447,13.965,12.913,13.070,12.198,13.665,14.005,12.994,12.691,14.139,14.727,16.025,15.097,16.239,13.775,13.357,14.271,16.961,17.666,16.995,14.289,13.204,11.854,14.083,13.741,13.854,12.068,12.809,13.852,14.699,14.391,15.064,15.762,15.045,12.827,11.645,11.234,13.007,14.772,16.243,14.525,13.554,14.154,14.198,13.613,12.722,14.131,13.449,12.281,12.259,13.654,14.256,14.610, 9.659],
[ 8.092,12.245,13.545,13.376,13.611,11.166,12.824,13.897,16.164,14.909,15.495,15.584,15.252,13.518,13.106,11.659,13.131,13.870,15.618,12.139,12.112,11.710,14.216,13.722,14.468,14.531,14.649,14.547,12.183,12.190,12.770,14.218,14.488,13.783,15.278,13.688,13.944,12.715,13.473,12.474,14.005,13.366,14.304,12.788,13.943,11.487,11.019,10.619,12.539,13.785,13.148,13.094,12.442,14.091,14.027,14.227,12.645,12.323,12.374,13.980,15.286,14.597,14.057,14.143,14.179,14.402,12.091,10.114, 9.890,11.485,15.850,15.088,14.248,11.722,14.385,14.999,15.276,13.209,13.286,15.205,15.921,15.381,12.246,12.400,13.139,16.139,15.974,16.132,12.181,11.956,13.656,16.894,16.830,15.079,14.078,14.643,13.173,14.621,12.787,13.171,11.457,12.531,13.937,14.515,14.733,13.786,14.793,13.055,12.129,10.753,11.674,14.077,15.171,16.555,14.573,13.680,13.812,14.052,13.802,12.303,13.849,12.816,12.302,11.810,13.313,15.020,15.388,10.848],
[ 9.845,15.609,15.611,15.123,13.615,12.677,12.570,14.394,15.595,16.289,15.735,15.080,13.173,12.056,13.443,13.696,14.568,13.908,14.886,12.484,12.533,13.692,15.357,15.461,13.918,14.583,14.138,14.539,11.981,13.125,13.488,15.303,13.637,13.971,14.037,13.366,12.983,12.563,12.867,12.530,14.538,14.048,14.629,13.264,14.032,12.224,12.935,14.184,15.163,13.730,11.552,11.112,10.915,12.400,12.954,13.271,12.058,11.314,11.541,13.087,15.035,14.605,14.915,14.261,15.205,14.640,13.153,10.551, 9.574,10.882,14.854,15.416,14.533,11.784,13.424,13.893,14.733,13.401,13.003,13.961,14.878,14.254,11.326,11.477,12.438,15.486,14.521,15.911,14.092,13.744,14.023,15.548,15.600,15.040,15.476,16.324,13.771,13.342,12.671,12.504,12.059,11.770,12.996,12.967,14.529,14.061,13.652,11.542,11.273,11.312,11.565,13.546,14.381,15.494,14.559,12.804,12.516,11.656,11.897,11.299,12.239,13.149,12.412,13.683,14.275,17.355,16.672,11.546],
[10.074,14.684,14.128,12.219,10.969,11.219,11.542,14.406,13.036,13.968,13.070,13.916,12.844,12.937,13.251,13.809,12.991,13.178,14.200,13.629,13.691,14.704,15.121,15.608,13.622,14.084,13.718,13.788,11.475,12.790,13.466,15.511,13.581,13.952,13.074,12.996,12.883,14.144,13.536,11.921,12.078,11.295,13.393,12.988,13.553,13.184,14.078,15.616,15.864,15.503,14.054,12.299, 9.855,11.082,12.231,15.446,15.525,14.520,12.347,12.304,14.383,14.077,14.589,13.753,15.297,14.630,13.011,10.882,10.795,12.958,15.089,14.811,12.514,11.033,12.875,13.046,14.319,13.375,13.724,15.205,15.586,16.915,14.137,14.060,13.293,14.722,13.704,15.222,13.583,13.924,14.133,15.551,14.292,12.641,13.419,14.179,13.105,13.071,13.532,14.081,12.085,11.649,10.644,12.631,13.107,13.892,11.900,11.882,11.514,11.951,12.292,13.839,13.687,14.401,13.976,14.855,14.269,14.161,13.676,13.324,14.405,14.228,13.665,13.822,14.223,16.024,14.657,10.164],
[ 9.913,15.778,16.129,13.707,11.230,11.335,12.112,14.540,13.035,13.863,12.094,12.007,11.594,12.807,13.521,13.765,12.972,12.914,13.626,13.143,13.971,15.010,15.241,14.276,12.464,12.747,12.705,13.748,13.324,14.407,13.887,14.415,14.228,14.910,13.434,12.630,11.128,11.711,12.009,11.424,12.509,11.376,12.921,13.868,13.191,14.752,14.106,16.677,15.205,15.711,14.125,14.286,10.955,10.059,10.263,13.756,16.517,14.785,12.470,11.542,12.737,13.045,14.180,13.154,13.857,13.651,14.007,13.823,12.825,14.228,14.559,15.247,13.280,11.695,11.597,11.851,13.518,13.475,12.562,12.705,12.942,14.329,12.888,13.445,14.186,14.674,13.274,14.229,14.928,15.658,14.530,13.945,12.902,11.698,13.226,12.743,13.447,13.047,14.692,14.846,14.614,13.988,12.025,12.212,12.067,13.865,11.734,12.518,10.882,11.586,10.332,13.546,13.417,15.509,13.837,14.333,12.744,12.249,12.962,12.980,14.858,14.908,14.710,14.833,14.228,15.277,13.881, 9.712],
[ 8.828,14.056,14.117,13.066,11.384,11.863,12.209,14.289,12.948,14.053,12.870,13.883,14.094,15.865,14.933,14.079,12.027,12.614,13.112,13.396,14.015,14.560,15.643,15.142,15.016,12.975,11.908,11.187,12.254,13.173,13.391,14.142,14.770,15.025,13.410,12.966,12.147,12.008,12.482,12.251,13.514,11.660,14.205,14.677,13.996,14.118,12.303,14.385,13.342,15.492,15.299,14.782,12.029,11.163,10.870,13.163,16.101,14.859,13.597,12.726,15.471,14.628,14.618,11.104,12.603,11.920,13.751,14.605,14.748,15.968,14.273,14.497,13.755,14.237,14.763,13.441,13.342,12.762,13.389,14.206,13.874,14.360,13.859,14.299,15.620,15.213,15.121,15.080,14.990,14.828,14.943,15.308,14.831,12.561,14.058,13.625,15.694,14.487,15.002,13.999,13.934,14.978,13.010,12.530,10.925,11.850,10.515,10.624, 9.290,11.314,10.800,14.152,12.638,14.457,13.275,14.397,13.064,13.011,14.089,13.637,14.678,13.260,14.988,15.165,14.092,12.913,11.654, 8.740],
[10.422,16.424,14.624,13.865,12.324,12.723,12.784,13.403,12.804,14.007,13.553,14.537,14.111,15.444,15.297,13.652,12.564,12.175,13.194,13.301,14.419,14.749,14.626,15.552,15.895,14.768,13.149,12.566,13.888,14.018,13.568,15.166,17.181,18.619,14.778,12.800,11.796,12.697,13.468,14.060,15.937,14.352,15.010,13.255,12.646,12.331,12.219,13.922,12.123,12.991,12.292,13.257,12.969,13.004,12.825,12.696,14.545,13.414,13.561,13.364,14.833,13.970,13.263,11.675,13.269,13.755,14.334,14.836,14.309,15.397,14.135,14.638,15.864,15.775,15.997,13.896,12.649,11.820,13.100,13.935,13.350,11.605,11.488,11.465,14.205,15.604,15.582,15.308,15.339,17.010,17.093,16.774,15.598,13.972,14.211,14.050,15.362,14.988,14.137,12.641,13.379,15.081,14.730,11.722,10.285,10.667,11.155,11.631, 9.876,11.193, 9.873,13.863,13.508,15.108,13.853,13.587,12.632,10.595,11.542,11.561,12.655,13.237,14.382,15.899,14.520,13.595,13.029, 9.317],
[10.470,15.660,13.130,12.604,11.480,13.224,13.052,13.889,12.263,13.233,12.556,14.897,13.655,15.357,14.709,14.724,13.696,13.158,12.934,13.858,14.415,14.413,13.518,15.278,16.584,14.868,13.989,11.799,12.521,11.614,13.376,16.231,18.527,18.281,14.225,11.723,11.754,13.690,14.491,13.986,14.348,12.465,13.969,13.146,13.135,12.285,12.318,14.159,12.901,11.817, 9.990,10.815,13.167,15.258,15.595,15.172,16.014,14.578,14.048,13.831,16.595,16.332,15.225,12.611,13.777,14.339,13.518,13.098,13.493,15.072,14.431,13.836,15.412,15.677,16.722,14.568,12.811,11.542,13.555,14.409,14.102,11.751,12.789,12.785,15.132,16.210,16.272,15.140,13.280,14.318,15.187,17.270,15.813,15.077,14.950,15.832,16.316,15.407,14.430,13.865,14.158,14.950,15.716,13.090,13.483,11.780,11.999,10.006, 9.463,10.842,10.438,13.420,12.605,13.791,12.661,12.745,13.059,12.832,14.321,13.897,12.900,13.064,14.439,15.241,14.809,13.947,14.624, 9.811],
[10.489,15.862,14.386,13.037,11.488,11.531,12.191,13.426,12.432,12.100,10.970,12.309,11.722,12.778,13.840,14.139,14.022,13.367,14.804,15.674,16.255,14.531,13.017,14.234,14.269,13.365,12.101,11.898,11.957,12.421,13.988,17.617,19.702,18.787,13.872,10.681,11.467,14.523,15.339,13.483,13.188,11.276,12.061,11.393,11.478,11.958,12.802,14.651,13.695,11.629, 9.986,11.578,13.711,15.579,15.998,16.663,17.321,15.188,14.204,13.696,15.561,16.158,15.292,14.275,14.469,15.597,14.650,13.705,13.017,13.235,13.447,14.055,15.872,15.306,15.379,13.555,12.888,12.336,14.184,13.989,12.956,11.967,14.162,14.580,14.556,14.235,13.817,12.963,12.122,14.702,15.767,17.147,14.324,15.050,14.946,15.784,15.216,15.608,16.468,16.035,14.553,13.547,14.286,12.768,12.370,11.357,12.706,11.676,10.814,10.019, 9.977,13.283,14.049,15.537,14.840,14.776,14.934,12.293,13.233,13.135,13.149,12.694,12.155,13.884,15.282,15.407,15.982, 9.738],
[ 8.935,13.896,14.500,13.118,12.171,10.890,13.580,14.365,14.534,12.031,11.200,11.439,12.015,12.701,13.635,15.033,15.433,14.985,15.948,15.805,16.047,13.112,13.549,13.734,14.564,13.222,11.914,10.976,10.922,12.791,15.273,17.259,17.734,15.760,13.253,11.991,12.317,13.655,15.289,13.438,12.698, 9.551,11.904,12.685,12.432,11.516,12.270,13.996,14.530,12.287,12.008,13.121,13.620,13.678,14.644,16.161,15.688,13.475,12.303,12.536,14.104,14.778,15.406,13.337,13.989,13.891,14.651,13.952,13.225,13.263,12.690,14.055,15.590,16.090,16.314,14.243,14.505,14.247,15.533,14.463,13.796,14.166,16.043,16.122,14.328,12.792,12.534,12.701,12.369,12.722,12.409,13.299,11.829,12.661,14.146,15.207,16.452,15.018,16.620,14.641,14.424,12.515,13.869,13.805,13.804,11.416,12.211,10.555,12.299,11.171,12.202,13.650,14.229,14.734,15.054,14.983,15.447,14.180,14.566,14.080,13.076,11.560,12.165,12.540,15.043,14.412,14.656, 8.526],
[ 8.931,14.577,14.954,15.417,14.273,12.076,13.488,13.482,14.911,12.923,13.389,12.080,12.132,11.586,12.395,13.700,14.003,14.087,15.136,14.739,14.950,12.574,12.867,12.177,11.352,11.204,10.783,11.263,10.869,12.631,13.765,15.013,14.288,14.111,14.011,14.341,14.429,13.934,15.346,13.766,13.430,12.000,14.453,13.471,12.326,10.488,12.767,13.963,15.518,14.823,15.602,16.051,15.083,12.681,13.187,14.662,14.831,12.775,11.468,13.154,14.764,15.068,14.695,12.888,13.642,12.737,14.911,14.659,14.741,14.214,13.273,15.242,15.365,15.748,15.019,13.556,14.249,14.981,16.721,16.022,15.182,15.728,17.080,16.648,14.185,11.431,11.150,11.232,13.459,13.844,14.611,13.861,12.735,12.962,14.502,15.841,16.799,14.971,15.945,13.830,13.851,11.652,12.578,12.695,12.149,10.925,12.059,12.335,13.553,13.855,15.357,14.782,13.885,12.036,13.686,13.382,14.370,11.962,11.057,11.430,12.396,13.431,12.988,13.312,13.269,12.977,13.183, 8.501],
[ 9.520,14.500,14.408,13.905,13.415,11.823,13.948,14.017,15.363,13.792,15.327,14.958,13.760,12.339,11.586,13.783,13.783,14.149,13.660,11.925,10.871,10.917,12.817,13.854,13.099,13.625,14.903,15.074,14.127,14.225,14.229,14.029,12.559,12.843,14.424,15.042,14.445,13.225,14.906,14.296,14.694,13.423,15.767,14.392,14.022,11.338,13.637,14.652,16.307,15.231,15.360,15.140,15.624,13.795,14.755,14.192,12.803,11.907,11.544,13.766,14.171,14.290,13.405,12.157,11.747,11.328,12.976,13.874,13.877,14.175,13.899,15.774,14.893,13.684,13.202,12.104,14.116,15.958,16.643,16.551,16.035,17.271,17.590,15.299,14.845,12.823,12.998,12.065,13.290,13.149,13.197,13.135,12.863,12.407,12.782,14.285,16.436,15.065,14.535,13.468,14.387,13.702,14.392,14.866,14.295,12.676,13.314,14.199,15.460,15.297,16.997,14.847,12.344,10.088,11.614,12.410,13.140,12.853,13.018,13.386,15.097,16.170,16.077,14.990,13.199,12.585,12.191, 8.699],
[ 9.707,14.021,12.870,13.548,12.888,11.983,12.652,14.430,15.482,15.559,15.272,14.656,12.354,11.286,10.793,12.894,13.040,13.670,12.910,12.672,11.124,12.690,13.516,14.919,13.399,14.460,16.975,16.568,14.735,14.157,14.014,14.100,12.568,12.497,13.493,13.496,14.405,14.000,14.814,14.214,14.340,14.871,15.925,14.680,14.341,13.227,16.017,16.504,17.447,15.416,15.106,13.560,15.807,15.160,16.610,15.061,14.102,13.870,13.385,14.848,14.935,15.207,13.103,11.763,11.484,12.057,14.366,15.280,15.729,14.617,14.483,15.975,14.700,12.060,10.877,10.492,13.134,14.985,16.922,15.849,15.368,14.807,15.771,14.404,15.774,14.495,14.752,12.971,14.599,13.253,14.593,13.743,14.088,13.333,12.797,14.618,14.679,15.231,13.692,14.871,14.394,13.687,13.662,13.445,13.477,12.590,14.020,14.643,13.463,13.398,13.544,12.998,10.932,11.381,12.589,13.079,13.107,12.266,13.097,12.754,14.908,16.114,15.889,14.884,12.286,13.676,13.461,10.176],
[ 8.074,11.736,12.054,11.428,12.007,11.389,12.389,14.010,14.320,14.346,13.147,13.922,11.967,11.455,10.547,12.305,12.542,14.538,14.735,15.759,13.191,14.671,14.119,15.662,15.067,17.177,18.187,17.754,15.191,15.375,14.244,14.632,13.688,14.031,13.359,13.475,14.338,14.877,14.470,14.442,14.614,14.772,14.628,12.970,13.294,12.653,15.580,17.257,16.525,13.679,11.643,11.079,14.074,15.904,17.817,16.566,14.138,14.570,14.304,14.066,13.164,13.539,12.480,11.544,11.197,13.225,15.991,16.926,16.061,14.300,13.858,15.473,14.896,12.440,11.731, 9.869,12.088,12.824,15.007,15.020,15.158,14.678,14.959,13.808,14.685,13.334,13.502,12.939,13.280,11.104,12.566,12.793,14.789,13.727,12.603,13.049,13.051,14.779,14.434,15.098,14.035,14.744,14.957,15.263,13.903,12.826,14.699,15.924,16.230,14.724,13.786,12.641,12.189,13.779,15.271,15.160,14.732,14.355,15.256,13.847,13.583,13.805,13.561,13.938,12.928,14.769,13.694, 9.400],
[ 8.588,12.583,11.878,12.567,13.861,13.424,12.888,13.635,13.692,14.858,12.940,13.844,12.292,12.465,10.834,10.797,10.238,13.897,15.104,18.850,16.644,16.241,13.397,13.530,13.196,14.191,14.815,15.398,13.636,13.132,13.015,14.144,14.078,14.282,12.947,13.118,13.738,14.334,13.375,12.760,12.860,14.355,14.983,13.626,13.451,12.826,15.422,17.333,16.581,15.614,12.692,12.052,12.056,13.432,15.284,15.203,14.435,13.631,14.050,13.738,14.002,13.967,12.902,11.699,12.468,13.887,16.733,17.153,16.849,15.322,13.445,15.152,14.906,15.050,12.910,10.681,10.032,11.309,12.898,13.197,12.999,12.197,11.872,11.893,13.225,12.805,12.577,12.918,13.623,10.663,12.192,12.884,16.106,15.599,14.837,15.312,13.625,15.455,14.712,15.622,14.748,15.316,15.324,13.877,12.659,11.719,13.962,14.629,15.451,15.142,13.650,13.030,12.086,14.120,14.295,13.771,12.817,12.486,12.898,11.772,12.030,13.081,13.585,13.480,13.786,15.340,15.070, 9.391],
[ 9.646,14.289,13.437,13.522,14.122,13.575,11.883,12.406,12.710,15.036,14.521,14.951,14.243,13.454,12.850,12.095,12.106,14.301,15.376,17.903,16.047,14.384,10.564,11.085,11.724,12.515,11.661,13.242,12.625,12.614,12.244,13.993,14.018,13.874,13.134,13.070,13.736,13.748,14.188,13.675,14.151,13.876,15.091,14.262,14.394,12.483,13.066,15.473,14.398,14.169,11.358,12.689,12.391,13.166,13.836,13.946,13.840,12.254,14.096,13.796,15.239,13.739,13.276,12.397,12.158,12.901,15.214,15.943,15.614,14.549,14.033,15.498,15.926,16.957,14.632,11.787, 9.599,11.204,11.841,13.351,13.850,13.818,12.174,10.853,12.034,11.474,11.536,11.211,12.027,10.509,12.083,14.099,16.493,16.010,14.841,15.053,14.131,14.360,13.931,14.812,15.465,16.197,16.606,14.818,14.072,13.217,16.128,16.328,17.748,17.652,17.324,15.935,13.546,13.658,12.708,12.826,12.999,12.767,13.122,10.989,11.876,13.225,14.892,15.871,16.355,16.303,14.611, 8.473],
[10.930,16.055,13.970,13.072,13.247,14.050,13.697,13.265,13.703,14.839,15.242,15.444,15.800,15.398,13.779,12.102,11.317,12.870,12.688,14.922,14.365,14.117,10.809,11.397,10.864,11.098,10.437,12.627,12.780,13.056,12.810,14.773,14.653,13.814,12.261,11.392,12.641,13.933,15.536,14.291,13.946,13.022,14.604,15.542,15.566,15.445,13.258,15.110,14.771,15.285,13.070,12.522,12.627,13.274,12.856,11.454,11.835,11.740,14.860,14.496,15.181,13.918,13.159,13.093,12.227,12.608,12.695,12.816,12.476,12.604,12.911,13.600,14.482,15.656,15.164,13.770,12.346,12.869,12.319,12.573,12.195,13.769,11.773,12.021,11.479,13.108,13.472,13.070,12.836,11.944,13.148,14.829,15.373,15.675,14.234,14.519,13.889,14.249,13.380,13.671,13.370,14.028,13.737,13.533,13.711,13.600,15.990,14.648,15.620,15.211,16.817,16.004,14.679,13.963,13.465,13.493,13.761,13.518,14.014,12.471,13.884,14.147,15.953,16.306,16.672,15.640,13.881, 8.430],
[10.763,16.191,14.256,13.390,11.752,13.268,12.742,12.450,12.148,12.541,13.279,12.552,13.593,14.104,14.439,12.523,13.152,13.125,13.083,13.661,14.137,15.455,12.652,12.492,11.394,11.938,11.431,13.040,13.814,13.901,12.521,13.011,13.484,13.749,11.477,10.065,11.621,14.147,16.259,14.501,13.475,11.575,12.659,14.370,14.694,14.455,12.702,14.619,15.378,15.227,14.626,13.485,15.128,14.638,13.461,11.605,12.100,13.260,14.824,14.380,15.336,14.513,14.479,13.412,13.003,13.182,13.835,13.144,12.075,11.785,12.356,11.820,12.269,12.710,15.240,15.279,15.225,12.779,12.337,12.788,14.034,14.218,11.957,11.652,11.245,12.301,12.801,11.382,10.450,10.712,12.285,13.452,12.668,13.568,13.401,13.435,12.891,12.173,11.795,11.885,12.613,13.468,13.983,13.536,14.301,14.564,16.680,14.910,14.493,14.337,16.131,15.265,14.317,12.656,13.995,14.898,17.041,15.779,14.043,10.733,11.475,11.775,13.289,13.719,14.277,14.219,12.333, 8.039],
[10.123,15.992,14.809,13.876,11.839,12.637,12.817,12.415,12.197,11.716,12.189,12.040,13.358,14.381,13.997,11.697,11.766,13.273,13.382,13.654,13.306,16.847,15.812,15.433,12.483,12.280,11.832,13.270,14.756,14.527,13.065,12.554,14.039,15.713,13.418,10.600,10.198,11.711,13.309,12.267,12.501,11.995,12.785,13.296,12.946,13.374,12.739,13.912,15.160,14.730,15.536,13.758,15.234,13.954,13.623,11.500,12.537,13.554,14.742,14.725,14.060,14.374,14.387,13.787,14.365,13.623,14.356,12.383,10.701, 9.685, 9.173,10.060,10.700,12.184,14.369,16.435,16.709,14.922,13.062,12.925,12.999,13.702,11.420,11.998,10.166,13.500,13.270,13.472,11.037,12.219,14.502,14.748,14.040,14.148,15.499,15.148,14.150,13.174,13.266,11.976,11.966,11.793,12.977,12.580,13.052,13.656,15.595,13.630,13.912,12.480,15.267,13.160,13.776,11.500,14.105,15.069,16.947,16.115,14.654,13.344,13.726,13.338,13.521,11.655,13.154,12.684,13.398, 8.359],
[10.317,16.267,14.879,14.273,12.072,12.849,13.159,13.044,12.152,12.019,12.121,11.478,12.418,13.900,15.699,14.123,14.715,14.425,14.709,13.833,13.803,16.435,16.617,16.186,14.109,13.728,13.500,13.091,14.386,13.990,13.111,10.581,11.892,14.499,14.427,11.685,11.115,11.811,12.541,11.514,12.217,12.190,12.921,12.631,12.416,11.487,11.956,13.320,14.535,13.960,14.484,13.589,14.010,12.341,13.165,12.516,13.635,12.977,14.030,15.233,14.882,13.851,13.331,12.975,14.625,14.020,15.370,14.214,12.633,11.249, 9.492,11.154,11.453,13.131,13.431,14.194,14.129,13.677,13.185,14.314,14.287,13.725,10.585,10.446, 9.830,12.290,12.430,12.904,12.043,12.391,14.416,13.072,13.003,13.417,16.445,17.022,15.625,13.235,13.005,12.198,13.394,12.198,14.103,12.914,13.333,13.281,14.217,13.635,12.771,13.087,13.322,12.597,10.911,10.674,12.173,14.078,15.406,14.164,12.478,12.038,12.699,13.030,13.013,10.819,12.183,12.643,14.186, 9.249],
